interaction_id,user_id,product_id,action,timestamp
1284,43,3,view,2022-06-17 18:51:09
1285,17,17,like,2022-07-18 01:53:28
1286,46,34,like,2023-06-04 07:32:41
1287,30,7,click,2022-04-05 09:10:33
1288,24,16,purchase,2023-11-01 15:13:31
1289,29,14,like,2023-11-21 14:01:45
1290,20,31,purchase,2023-08-16 01:27:58
1291,96,49,click,2022-10-12 09:15:03
1292,66,38,like,2023-11-21 22:36:48
1293,3,37,view,2023-01-14 17:40:55
1294,37,42,view,2022-09-12 20:23:53
1295,88,45,like,2022-09-22 08:38:55
1296,57,3,like,2023-06-07 00:04:37
1297,81,14,like,2023-10-16 04:01:16
1298,77,45,view,2023-11-01 22:05:22
1299,43,6,click,2022-09-10 03:43:39
1300,25,49,view,2023-03-13 22:53:23
1301,59,26,like,2023-06-26 06:32:17
1302,65,26,purchase,2022-11-11 10:33:37
1303,5,3,like,2022-07-02 18:24:40
1304,96,5,purchase,2023-03-02 06:01:39
1305,80,4,like,2022-03-23 16:03:51
1306,82,47,click,2023-02-05 01:34:07
1307,77,2,purchase,2023-06-21 17:26:22
1308,99,45,like,2023-08-22 00:43:42
1309,86,29,click,2023-04-18 19:38:11
1310,39,29,purchase,2023-05-09 12:45:08
1311,10,14,like,2022-06-03 16:13:32
1312,4,10,click,2022-08-27 08:52:49
1313,56,28,purchase,2022-02-25 18:22:11
1314,28,42,click,2022-09-29 10:57:57
1315,94,9,click,2023-08-18 07:14:31
1316,16,4,click,2023-03-30 23:55:31
1317,92,36,click,2022-08-04 22:45:05
1318,25,32,click,2023-09-06 03:22:28
1319,39,3,click,2023-03-27 04:47:32
1320,39,15,like,2022-01-11 22:29:47
1321,68,48,click,2022-07-05 10:13:08
1322,95,44,click,2023-12-07 13:50:03
1323,44,47,purchase,2022-02-07 21:11:58
1324,15,29,like,2022-07-27 01:49:57
1325,84,6,like,2022-12-31 00:57:21
1326,71,24,like,2023-10-03 19:18:34
1327,3,17,purchase,2023-10-01 03:00:58
1328,89,33,click,2023-03-31 20:54:42
1329,41,22,view,2022-11-18 11:03:02
1330,45,13,click,2022-02-05 04:26:58
1331,68,47,view,2023-11-18 13:23:45
1332,92,32,like,2022-04-17 15:05:11
1333,12,23,click,2022-07-12 22:34:08
1334,99,49,click,2022-06-17 19:57:13
1335,25,33,like,2022-02-05 15:52:25
1336,10,15,like,2023-10-10 13:59:08
1337,61,25,view,2023-05-29 17:24:50
1338,36,19,purchase,2023-08-14 16:25:50
1339,63,30,like,2022-02-17 03:44:14
1340,46,15,view,2022-05-27 17:16:11
1341,66,29,view,2023-06-25 22:44:35
1342,74,24,view,2022-01-29 19:36:22
1343,37,24,like,2022-02-06 09:50:57
1344,37,8,view,2023-02-19 22:51:09
1345,80,48,view,2022-10-25 20:18:46
1346,35,25,like,2023-12-26 02:05:37
1347,2,28,like,2022-05-12 14:34:39
1348,99,25,view,2022-03-30 23:46:42
1349,76,28,view,2022-12-24 14:06:07
1350,49,6,like,2023-10-23 06:49:17
1351,85,24,purchase,2023-12-18 12:41:26
1352,85,38,view,2023-08-28 15:15:57
1353,58,7,purchase,2023-10-27 09:20:38
1354,26,21,purchase,2022-10-22 13:48:06
1355,3,16,like,2022-05-30 06:59:50
1356,14,41,click,2022-11-22 13:56:39
1357,5,31,like,2023-02-12 01:30:43
1358,36,4,click,2023-05-25 02:34:42
1359,48,25,purchase,2023-10-20 10:24:29
1360,39,42,click,2023-08-12 18:25:30
1361,33,8,purchase,2023-02-03 04:05:18
1362,65,13,view,2022-08-20 13:36:16
1363,94,14,view,2023-07-09 02:36:30
1364,85,48,click,2023-01-06 11:35:52
1365,67,42,click,2023-06-23 14:15:18
1366,62,36,click,2023-11-12 01:46:44
1367,3,36,view,2022-02-07 05:08:15
1368,98,50,click,2022-11-29 21:39:19
1369,8,31,view,2023-09-10 12:33:09
1370,80,41,click,2022-04-18 18:03:25
1371,40,34,click,2023-09-12 04:01:04
1372,8,47,view,2023-02-13 07:33:35
1373,50,11,view,2023-01-07 03:37:26
1374,12,12,click,2023-07-20 23:10:12
1375,36,37,purchase,2022-07-21 21:20:03
1376,57,42,like,2022-03-22 10:44:00
1377,41,27,view,2022-11-03 00:45:24
1378,41,37,view,2022-05-10 15:33:17
1379,28,50,click,2023-11-04 09:20:56
1380,5,19,like,2022-05-08 21:41:49
1381,52,48,purchase,2022-06-14 22:19:05
1382,51,21,like,2022-02-23 21:20:09
1383,59,17,purchase,2023-07-07 17:18:04
1384,86,42,like,2023-06-22 21:42:33
1385,75,24,click,2023-12-17 12:06:12
1386,83,24,view,2023-12-03 11:33:28
1387,85,11,click,2022-11-10 13:24:40
1388,36,13,view,2023-11-21 04:22:43
1389,62,8,purchase,2023-04-26 06:21:14
1390,48,1,click,2023-06-26 16:17:09
1391,56,38,click,2023-05-30 06:04:33
1392,47,38,purchase,2022-01-05 08:48:29
1393,74,27,like,2023-07-29 03:47:36
1394,1,1,purchase,2023-07-05 18:06:34
1395,23,46,click,2023-08-12 14:02:28
1396,29,6,view,2022-05-20 02:22:44
1397,53,10,like,2022-06-28 20:30:51
1398,71,27,purchase,2023-03-15 16:00:40
1399,41,16,view,2023-08-25 05:29:29
1400,18,47,like,2022-08-31 23:08:39
1401,88,15,purchase,2022-08-04 03:50:20
1402,5,20,view,2023-03-04 08:33:52
1403,44,4,click,2023-10-07 22:30:56
1404,37,4,like,2022-07-31 12:58:36
1405,86,5,like,2023-04-16 06:11:15
1406,82,41,like,2023-10-19 21:39:01
1407,97,34,purchase,2022-08-12 09:30:56
1408,16,2,view,2022-08-22 11:55:19
1409,42,48,purchase,2022-11-23 19:33:06
1410,40,12,purchase,2022-02-24 22:43:03
1411,25,9,like,2023-07-17 09:37:39
1412,68,15,view,2023-10-11 18:38:24
1413,29,6,click,2022-08-08 14:26:34
1414,31,45,purchase,2022-03-19 15:38:33
1415,43,17,view,2022-10-06 05:38:06
1416,22,21,click,2022-10-14 21:54:53
1417,75,39,like,2023-01-29 10:04:07
1418,52,23,click,2022-04-20 23:00:23
1419,44,5,view,2023-03-05 18:49:54
1420,60,14,view,2023-10-02 16:47:24
1421,36,48,purchase,2023-10-28 06:06:23
1422,100,46,click,2023-04-09 20:19:32
1423,57,16,purchase,2023-08-24 04:07:14
1424,21,16,purchase,2023-02-16 08:46:19
1425,43,39,like,2023-11-22 01:56:49
1426,46,10,view,2022-06-23 20:26:06
1427,81,29,like,2023-09-10 10:41:27
1428,56,24,view,2023-08-30 13:22:06
1429,24,16,view,2022-08-14 17:02:03
1430,37,23,purchase,2022-04-03 23:12:56
1431,8,20,like,2023-12-12 13:31:02
1432,89,48,purchase,2022-07-28 21:11:00
1433,80,1,like,2022-05-05 13:30:35
1434,49,49,like,2023-01-10 04:10:03
1435,78,22,view,2023-06-26 19:14:10
1436,33,28,view,2023-11-12 09:36:59
1437,49,4,click,2022-08-25 13:05:48
1438,14,29,like,2023-11-10 18:49:28
1439,10,24,click,2023-06-05 07:43:23
1440,22,27,purchase,2023-03-28 19:05:48
1441,39,6,click,2022-01-13 20:23:13
1442,80,5,purchase,2022-08-29 03:15:02
1443,19,29,view,2022-03-30 10:29:50
1444,59,14,purchase,2022-02-08 03:09:35
1445,84,33,like,2023-08-03 09:57:11
1446,12,44,view,2022-01-10 07:08:58
1447,21,30,click,2022-06-16 15:27:25
1448,32,15,purchase,2023-09-28 14:23:42
1449,42,21,view,2022-09-16 04:13:38
1450,52,4,view,2023-07-03 23:54:39
1451,64,18,click,2023-07-18 14:06:38
1452,74,31,like,2022-04-10 16:31:58
1453,4,26,like,2023-08-05 03:53:19
1454,43,39,view,2022-10-21 23:11:23
1455,53,50,view,2023-04-20 09:30:56
1456,17,48,view,2022-01-05 17:50:34
1457,15,40,purchase,2022-04-17 00:19:48
1458,92,32,click,2023-04-01 13:50:28
1459,41,38,view,2022-01-28 21:40:52
1460,96,18,view,2022-04-04 13:04:20
1461,75,35,click,2022-03-31 07:01:04
1462,97,33,like,2023-02-08 02:36:45
1463,87,6,like,2023-06-04 18:17:27
1464,85,21,click,2022-05-01 09:02:45
1465,6,35,like,2023-01-18 17:02:29
1466,75,37,like,2023-12-23 01:41:59
1467,42,6,purchase,2022-03-10 20:45:10
1468,31,1,like,2022-04-05 22:40:41
1469,44,47,purchase,2022-03-11 06:12:09
1470,52,16,purchase,2022-05-23 05:54:59
1471,32,24,click,2022-02-12 19:34:28
1472,36,50,click,2022-06-20 13:12:24
1473,18,28,like,2023-10-10 12:21:37
1474,8,17,purchase,2022-08-29 00:23:52
1475,90,15,purchase,2022-05-27 18:43:28
1476,77,18,click,2022-10-16 23:33:12
1477,53,24,click,2022-11-19 16:05:00
1478,56,9,like,2022-05-30 14:15:17
1479,50,28,view,2023-08-30 15:53:27
1480,62,4,view,2022-06-15 00:06:59
1481,21,44,like,2023-12-10 16:07:23
1482,80,5,view,2023-04-21 07:22:42
1483,77,48,view,2023-04-10 19:35:58
1484,89,8,click,2023-09-23 09:35:51
1485,79,8,click,2023-10-23 17:56:47
1486,94,7,like,2023-03-15 02:48:16
1487,25,17,click,2023-03-23 01:28:13
1488,56,30,click,2022-10-24 14:35:15
1489,12,43,purchase,2023-03-20 19:43:06
1490,17,26,view,2023-04-29 23:38:45
1491,10,3,purchase,2022-08-02 04:42:45
1492,1,36,click,2023-08-10 10:29:46
1493,34,25,purchase,2022-02-15 08:19:19
1494,73,37,view,2023-03-02 09:45:37
1495,74,23,purchase,2023-03-18 01:31:00
1496,39,45,purchase,2023-11-13 04:21:02
1497,35,49,like,2022-09-09 23:41:17
1498,64,43,purchase,2023-12-08 10:16:06
1499,89,1,purchase,2023-11-11 07:12:32
1500,4,29,purchase,2022-01-27 01:58:46
1501,91,8,like,2022-04-04 16:31:45
1502,20,27,view,2023-10-04 17:53:14
1503,23,26,click,2022-12-25 19:46:06
1504,76,12,click,2023-06-05 01:26:15
1505,77,16,purchase,2022-02-09 21:48:43
1506,78,49,click,2023-12-07 03:58:09
1507,43,37,like,2022-05-27 08:36:34
1508,88,41,click,2022-08-04 08:47:26
1509,35,3,purchase,2023-03-21 19:21:47
1510,5,9,like,2023-05-21 16:57:19
1511,84,19,click,2023-12-26 19:40:06
1512,68,21,view,2023-06-07 19:49:05
1513,53,27,click,2023-09-23 18:53:47
1514,11,30,view,2023-08-27 15:55:11
1515,99,7,click,2022-03-24 15:12:01
1516,96,6,view,2023-12-27 14:05:46
1517,26,10,view,2023-11-20 21:19:03
1518,69,35,purchase,2022-11-15 18:06:37
1519,69,16,purchase,2023-05-30 06:02:39
1520,47,6,view,2022-09-03 14:42:36
1521,41,17,click,2023-02-04 04:49:55
1522,32,49,like,2023-06-16 06:10:40
1523,100,44,purchase,2023-11-25 23:39:20
1524,62,36,view,2022-03-16 08:13:05
1525,39,40,view,2022-12-16 22:06:32
1526,57,16,click,2022-04-29 00:28:12
1527,59,48,like,2023-11-18 03:59:39
1528,44,39,like,2022-09-05 08:36:21
1529,49,43,like,2023-09-15 18:05:16
1530,73,13,view,2023-01-07 12:29:41
1531,93,14,click,2022-06-29 09:40:49
1532,100,39,view,2022-02-22 06:11:58
1533,56,6,view,2023-07-24 10:51:28
1534,7,23,view,2022-07-14 20:03:53
1535,37,39,view,2023-06-16 18:37:11
1536,95,12,view,2023-12-03 14:00:50
1537,58,50,click,2022-07-03 17:49:45
1538,85,31,purchase,2022-03-20 00:56:23
1539,83,11,view,2023-09-24 14:44:59
1540,64,19,click,2023-01-11 03:50:25
1541,77,39,purchase,2023-01-09 13:48:48
1542,21,37,like,2023-04-03 11:40:42
1543,81,46,click,2023-07-08 20:53:43
1544,51,12,view,2023-07-08 02:15:10
1545,55,30,click,2022-12-28 20:40:36
1546,48,40,view,2023-11-18 13:51:21
1547,75,37,purchase,2022-01-26 09:34:36
1548,89,2,like,2023-08-17 20:32:30
1549,72,13,view,2022-08-12 13:45:57
1550,79,2,view,2023-12-25 19:00:16
1551,39,18,purchase,2022-11-18 18:45:37
1552,84,44,purchase,2023-07-22 10:03:08
1553,52,47,view,2023-07-15 01:14:25
1554,90,1,like,2023-10-03 05:13:02
1555,50,14,click,2022-03-08 21:22:40
1556,79,30,purchase,2022-01-01 16:40:54
1557,42,14,click,2022-07-18 22:25:44
1558,58,23,click,2022-10-15 19:37:58
1559,94,27,purchase,2023-06-30 19:02:41
1560,80,10,click,2022-05-29 09:27:03
1561,78,27,view,2022-03-12 20:29:06
1562,61,16,like,2023-10-26 03:45:11
1563,49,23,click,2023-09-20 22:55:40
1564,12,28,like,2023-02-27 06:56:28
1565,47,37,click,2023-10-15 18:53:57
1566,95,46,purchase,2022-04-30 01:26:15
1567,51,9,like,2023-07-21 07:26:56
1568,10,6,purchase,2023-10-29 09:02:09
1569,60,14,like,2022-02-04 12:41:37
1570,53,12,purchase,2022-09-18 06:44:36
1571,54,15,click,2022-10-04 13:50:42
1572,13,19,view,2023-11-29 14:24:45
1573,11,27,view,2022-03-13 15:43:47
1574,59,41,click,2023-02-15 00:33:54
1575,40,15,purchase,2023-03-29 22:59:05
1576,18,33,click,2022-01-10 09:41:05
1577,72,16,like,2022-09-10 09:12:37
1578,98,32,click,2023-10-28 09:21:43
1579,38,2,purchase,2023-07-31 02:08:51
1580,51,38,view,2023-03-12 01:23:17
1581,88,24,view,2023-05-15 00:21:31
1582,78,42,view,2023-01-22 23:54:19
1583,62,29,click,2023-12-09 01:56:37
1584,40,33,view,2022-10-31 02:51:09
1585,8,8,view,2022-10-12 17:57:18
1586,52,20,click,2023-01-10 19:18:06
1587,70,44,click,2023-04-10 02:38:26
1588,24,38,click,2023-01-12 17:08:48
1589,20,27,click,2023-01-15 00:42:15
1590,46,40,purchase,2023-07-03 00:20:30
1591,41,32,view,2023-12-26 12:47:59
1592,36,12,like,2022-10-20 03:28:44
1593,27,46,like,2023-01-28 06:58:46
1594,88,10,view,2022-02-07 23:12:35
1595,41,50,click,2022-10-14 16:56:22
1596,3,31,click,2022-09-04 14:54:40
1597,56,24,purchase,2022-01-15 07:16:25
1598,94,37,purchase,2022-01-22 17:20:37
1599,44,43,click,2023-03-10 14:20:17
1600,82,9,like,2022-06-07 22:46:34
1601,36,34,click,2022-09-19 21:55:28
1602,2,7,click,2023-04-03 18:46:06
1603,64,4,like,2023-12-11 12:47:47
1604,84,14,like,2023-04-06 02:53:36
1605,59,49,purchase,2022-11-04 20:59:27
1606,21,23,purchase,2022-01-11 07:36:59
1607,93,3,click,2022-10-20 16:57:51
1608,82,19,view,2022-04-30 06:29:07
1609,99,41,purchase,2023-03-29 03:32:19
1610,27,41,like,2023-09-10 06:22:01
1611,80,39,like,2022-12-04 10:58:18
1612,53,39,like,2023-11-12 00:33:18
1613,48,7,view,2022-10-14 13:30:11
1614,48,22,purchase,2022-02-07 08:20:15
1615,6,43,like,2022-06-06 03:15:53
1616,33,29,like,2023-10-29 18:13:26
1617,62,7,view,2022-08-18 22:26:44
1618,90,49,like,2023-03-21 16:43:28
1619,32,40,purchase,2022-12-23 07:00:15
1620,37,4,view,2023-10-02 03:47:21
1621,46,49,like,2023-05-27 23:27:07
1622,65,20,like,2023-08-30 01:52:29
1623,2,49,click,2023-04-03 02:07:00
1624,90,15,purchase,2023-06-23 19:04:35
1625,25,10,like,2023-08-31 19:31:16
1626,20,21,like,2023-03-11 03:00:24
1627,49,9,purchase,2023-05-03 16:04:27
1628,4,1,click,2022-09-27 02:08:45
1629,36,30,view,2023-09-13 00:15:41
1630,60,31,like,2023-12-17 22:25:15
1631,69,32,like,2023-06-08 02:47:57
1632,63,5,view,2022-01-28 20:12:30
1633,7,23,view,2023-09-21 06:14:49
1634,46,3,view,2023-12-04 16:58:00
1635,33,35,like,2022-06-23 15:21:39
1636,20,49,view,2023-10-14 05:24:58
1637,26,30,like,2023-08-30 09:02:38
1638,61,14,view,2023-01-05 12:08:20
1639,68,37,purchase,2022-09-24 04:27:04
1640,27,2,like,2022-04-15 18:14:02
1641,52,28,click,2022-04-15 20:49:26
1642,58,43,like,2022-08-25 14:30:00
1643,1,43,like,2022-10-05 02:25:28
1644,6,8,purchase,2022-09-21 15:36:23
1645,44,4,view,2023-11-11 14:31:04
1646,30,8,click,2022-12-15 10:02:50
1647,90,31,like,2022-07-26 10:05:33
1648,18,13,like,2023-12-05 00:29:04
1649,31,33,purchase,2022-07-23 23:14:42
1650,9,35,like,2022-03-20 11:37:21
1651,84,37,view,2023-02-20 10:01:53
1652,85,25,click,2023-11-15 07:24:33
1653,63,41,view,2022-09-03 03:25:08
1654,82,26,like,2023-12-14 12:32:53
1655,99,21,purchase,2023-11-03 02:28:21
1656,20,26,like,2022-12-20 12:32:55
1657,99,28,view,2022-07-10 00:26:22
1658,26,46,like,2022-06-17 20:05:12
1659,19,33,purchase,2023-03-12 17:04:58
1660,23,36,purchase,2023-05-07 18:15:27
1661,49,38,click,2022-07-12 00:03:29
1662,91,43,view,2023-08-10 14:01:15
1663,40,17,like,2023-10-02 19:59:49
1664,76,2,view,2023-05-18 05:58:20
1665,62,13,like,2023-02-04 14:30:30
1666,98,22,view,2023-09-24 12:37:11
1667,86,30,like,2023-09-25 06:43:51
1668,88,6,purchase,2022-07-17 02:09:27
1669,68,25,like,2023-07-01 06:18:20
1670,28,41,purchase,2022-02-23 07:08:27
1671,46,11,view,2022-02-24 14:10:18
1672,60,5,view,2023-03-19 08:48:21
1673,7,27,view,2023-06-09 03:51:23
1674,16,10,purchase,2023-10-28 22:39:26
1675,74,19,purchase,2023-10-18 16:38:51
1676,78,16,view,2022-05-15 05:23:21
1677,21,25,view,2022-04-06 12:22:02
1678,15,6,purchase,2023-06-27 20:53:16
1679,13,28,purchase,2022-12-26 08:36:52
1680,73,21,click,2023-02-19 11:48:16
1681,46,25,like,2022-10-21 22:57:21
1682,3,15,view,2023-07-04 18:37:00
1683,91,28,purchase,2022-07-03 10:05:02
1684,13,33,purchase,2023-05-19 01:09:06
1685,28,2,click,2022-07-15 13:55:32
1686,45,33,click,2022-08-01 20:12:41
1687,5,50,click,2023-07-08 00:45:47
1688,82,32,purchase,2022-10-26 07:48:30
1689,75,20,like,2022-07-17 15:41:07
1690,71,12,click,2022-05-15 21:53:21
1691,63,41,click,2023-05-06 11:15:41
1692,31,22,like,2023-03-27 23:37:44
1693,11,40,purchase,2022-01-05 11:37:00
1694,29,45,purchase,2023-09-13 21:13:29
1695,44,12,purchase,2023-08-09 05:24:41
1696,95,14,view,2022-03-09 09:08:56
1697,67,39,view,2023-12-30 16:39:21
1698,79,46,like,2022-07-17 16:40:44
1699,81,3,like,2022-09-14 21:31:41
1700,33,50,view,2023-09-13 19:21:23
1701,12,30,like,2022-10-22 23:13:57
1702,24,50,view,2022-03-30 09:37:05
1703,23,12,like,2023-02-25 17:46:16
1704,33,35,purchase,2023-10-02 11:01:28
1705,95,36,like,2022-06-25 02:45:16
1706,78,9,click,2023-04-14 22:52:52
1707,5,48,view,2022-01-14 08:18:19
1708,45,47,view,2023-10-07 17:21:55
1709,32,25,like,2023-12-07 05:05:02
1710,43,8,purchase,2023-02-15 13:42:35
1711,49,36,like,2023-05-01 12:34:34
1712,85,36,like,2023-05-09 13:46:17
1713,42,44,purchase,2023-06-11 18:27:53
1714,48,28,purchase,2022-10-24 00:59:52
1715,47,31,like,2023-12-20 15:01:44
1716,87,31,view,2022-10-14 08:44:15
1717,96,44,purchase,2022-07-15 12:58:41
1718,72,41,view,2022-02-09 22:43:51
1719,33,25,purchase,2022-10-24 12:53:01
1720,61,50,purchase,2022-04-01 23:40:18
1721,13,25,click,2023-04-04 21:43:16
1722,10,34,purchase,2022-08-18 13:18:38
1723,33,19,like,2023-01-03 15:14:23
1724,51,35,click,2022-01-14 03:06:01
1725,65,22,purchase,2022-03-31 08:08:07
1726,77,35,view,2023-10-22 10:50:50
1727,50,2,click,2023-08-16 08:38:51
1728,8,6,view,2022-04-23 19:36:51
1729,2,13,like,2023-09-06 05:32:06
1730,48,45,click,2023-12-22 16:09:38
1731,61,32,purchase,2022-06-08 22:02:45
1732,36,9,view,2023-05-17 02:49:03
1733,94,4,view,2022-04-26 20:58:30
1734,88,43,like,2023-07-11 04:13:06
1735,15,31,purchase,2022-02-10 14:52:57
1736,33,16,view,2023-04-01 10:16:57
1737,15,18,like,2023-04-25 07:18:45
1738,60,39,click,2023-10-26 14:00:09
1739,14,26,purchase,2023-06-16 14:39:29
1740,73,40,like,2023-02-05 14:56:40
1741,91,35,purchase,2022-09-18 05:06:24
1742,70,21,click,2022-10-18 20:22:39
1743,98,36,view,2023-09-06 21:49:31
1744,5,19,click,2022-05-11 17:26:48
1745,32,47,like,2023-02-21 07:00:29
1746,78,33,click,2023-11-17 05:41:13
1747,87,40,purchase,2023-07-11 14:08:33
1748,84,11,click,2022-11-19 16:23:46
1749,82,22,purchase,2023-04-26 21:17:50
1750,93,44,view,2023-11-08 02:53:34
1751,2,50,purchase,2022-02-21 14:02:20
1752,89,39,view,2022-02-16 23:20:20
1753,68,30,purchase,2023-08-12 12:09:56
1754,22,45,like,2023-02-20 18:13:46
1755,42,47,like,2023-01-17 11:31:44
1756,81,43,like,2023-01-24 04:08:35
1757,45,45,purchase,2022-11-21 04:50:04
1758,37,22,view,2023-07-01 09:14:04
1759,72,7,like,2022-04-29 01:54:57
1760,99,45,click,2022-04-28 23:19:15
1761,29,50,click,2022-05-07 16:47:39
1762,82,49,click,2023-05-09 22:23:44
1763,88,3,like,2022-01-14 16:50:32
1764,66,25,click,2023-05-17 22:38:03
1765,78,43,like,2022-07-28 12:29:13
1766,61,40,purchase,2022-08-16 15:07:01
1767,74,8,click,2023-02-06 01:59:39
1768,27,26,view,2022-04-03 01:21:47
1769,59,40,purchase,2023-01-20 21:32:08
1770,45,17,view,2023-11-02 06:37:48
1771,46,4,view,2023-05-17 11:29:14
1772,83,7,like,2023-07-16 19:52:18
1773,51,30,like,2022-10-13 18:08:48
1774,8,41,purchase,2023-03-30 22:18:01
1775,19,22,click,2022-07-12 10:36:46
1776,9,11,purchase,2023-08-25 21:34:00
1777,47,36,like,2022-09-10 00:52:26
1778,17,12,like,2023-01-24 02:28:44
1779,43,6,view,2022-08-02 14:13:34
1780,83,30,purchase,2023-07-30 12:58:34
1781,95,33,click,2022-06-17 06:55:34
1782,52,47,view,2023-09-17 00:52:50
1783,95,1,click,2023-08-15 13:54:44
1784,76,9,click,2022-06-08 13:59:50
1785,56,39,purchase,2023-07-09 04:52:44
1786,75,34,purchase,2022-04-26 04:54:59
1787,3,8,click,2023-07-17 05:28:02
1788,35,16,like,2022-12-03 01:17:45
1789,76,20,view,2023-07-14 14:39:02
1790,29,7,purchase,2022-12-07 08:50:55
1791,65,5,like,2023-08-24 06:16:42
1792,22,48,purchase,2022-12-22 20:22:52
1793,76,12,purchase,2023-12-12 15:43:02
1794,95,46,purchase,2022-10-19 11:14:37
1795,44,39,view,2023-02-09 20:23:45
1796,33,16,click,2022-07-22 21:50:46
1797,3,17,purchase,2022-01-17 14:12:00
1798,76,3,click,2023-12-28 21:15:30
1799,13,13,view,2023-07-13 12:20:36
1800,63,49,like,2022-10-13 03:11:55
1801,88,10,purchase,2022-11-08 04:08:17
1802,74,43,purchase,2022-06-11 03:55:23
1803,26,11,view,2023-12-15 01:52:03
1804,29,19,view,2023-01-29 01:29:40
1805,1,40,click,2023-11-07 16:33:16
1806,59,39,click,2022-11-16 09:18:46
1807,82,8,like,2023-12-24 21:31:49
1808,4,15,purchase,2023-02-12 22:27:05
1809,18,11,click,2023-07-03 21:49:00
1810,53,48,view,2023-01-15 01:38:14
1811,94,15,view,2023-10-14 04:38:10
1812,53,45,purchase,2023-01-22 18:34:25
1813,78,9,click,2023-06-17 10:15:25
1814,70,47,purchase,2022-01-06 16:57:43
1815,66,28,click,2022-01-28 05:19:54
1816,31,8,like,2023-09-06 11:39:20
1817,13,42,click,2023-01-20 12:51:23
1818,8,48,click,2023-12-06 10:22:10
1819,86,25,view,2022-01-31 09:58:09
1820,40,24,like,2023-11-25 18:54:06
1821,56,17,like,2022-07-28 06:27:07
1822,16,41,click,2023-03-09 20:39:34
1823,5,4,click,2023-03-29 08:38:37
1824,9,35,click,2023-07-24 10:57:26
1825,7,22,purchase,2023-01-09 19:49:04
1826,80,37,view,2022-09-20 19:25:03
1827,42,43,purchase,2022-08-25 02:31:56
1828,64,27,click,2023-04-25 15:25:49
1829,97,42,purchase,2023-10-02 15:43:17
1830,57,1,click,2023-11-20 14:54:28
1831,74,39,click,2023-11-29 04:20:56
1832,36,8,view,2023-11-15 06:51:48
1833,30,44,purchase,2023-04-24 19:37:07
1834,45,14,like,2023-02-14 08:00:47
1835,31,37,like,2023-09-15 08:56:16
1836,98,10,view,2023-05-05 21:57:49
1837,64,23,like,2023-11-14 23:30:03
1838,62,36,click,2023-04-11 01:04:50
1839,52,6,like,2022-07-25 21:28:46
1840,36,17,view,2022-01-25 00:13:50
1841,23,17,purchase,2023-10-23 02:50:11
1842,64,12,purchase,2022-03-28 10:55:06
1843,38,45,click,2023-05-08 18:04:07
1844,51,20,click,2022-03-14 18:51:49
1845,27,44,purchase,2023-07-31 02:10:47
1846,37,50,like,2023-05-13 23:02:05
1847,94,2,view,2022-06-19 12:51:44
1848,100,3,purchase,2023-05-22 07:45:47
1849,61,44,like,2022-07-11 17:49:34
1850,85,35,view,2022-01-10 11:56:50
1851,42,3,like,2022-01-31 18:16:37
1852,81,44,click,2023-02-13 23:51:44
1853,9,19,view,2022-12-16 13:13:25
1854,67,5,purchase,2022-01-16 00:25:20
1855,44,10,purchase,2023-04-21 17:44:30
1856,1,29,view,2023-06-12 07:36:58
1857,80,10,like,2022-10-01 02:14:12
1858,37,30,purchase,2023-07-10 07:43:48
1859,62,40,like,2022-02-27 02:16:21
1860,29,21,view,2023-03-18 11:15:11
1861,7,45,click,2022-08-22 23:32:14
1862,93,13,click,2022-08-17 06:38:49
1863,18,21,purchase,2022-05-01 18:06:08
1864,85,26,click,2022-07-02 02:32:56
1865,39,44,like,2022-08-19 12:21:48
1866,14,13,click,2023-08-19 16:58:28
1867,28,8,view,2023-08-08 07:25:00
1868,82,31,view,2022-08-26 19:06:38
1869,15,5,like,2022-07-11 16:46:17
1870,60,39,click,2022-01-12 23:20:24
1871,98,10,like,2023-05-03 22:36:20
1872,59,5,click,2022-06-10 03:04:06
1873,13,44,click,2023-04-20 18:15:32
1874,56,24,like,2023-12-29 17:52:47
1875,67,16,like,2023-08-19 14:01:10
1876,40,36,like,2022-09-13 16:16:34
1877,60,33,view,2022-04-30 20:51:20
1878,67,19,like,2023-07-09 05:56:35
1879,51,42,view,2023-01-10 04:07:37
1880,51,21,purchase,2022-06-21 23:27:09
1881,87,39,view,2022-01-18 15:54:13
1882,45,27,purchase,2022-05-03 03:00:27
1883,76,10,click,2022-03-01 14:42:18
1884,96,25,view,2022-06-09 00:00:29
1885,20,3,click,2023-06-16 23:07:04
1886,17,1,view,2023-02-09 08:01:26
1887,50,8,purchase,2023-03-25 12:22:23
1888,7,46,view,2023-08-23 03:42:00
1889,43,47,click,2023-05-10 21:22:53
1890,76,32,view,2022-07-08 15:43:42
1891,22,4,like,2023-01-20 21:22:15
1892,49,43,click,2023-12-08 16:34:31
1893,13,34,click,2023-02-25 08:57:40
1894,20,5,like,2022-10-26 08:04:46
1895,3,5,purchase,2023-10-29 19:11:25
1896,33,22,purchase,2022-08-04 22:36:33
1897,42,32,like,2023-03-25 08:59:15
1898,28,13,view,2023-02-15 03:26:13
1899,34,3,like,2023-12-18 08:38:52
1900,98,21,view,2023-11-02 11:02:20
1901,95,20,click,2023-12-13 03:46:56
1902,41,29,purchase,2022-04-25 08:47:04
1903,20,5,like,2022-02-12 23:47:33
1904,23,27,like,2022-04-07 23:25:22
